household_type,income_group,year,market_inc,inc_before_transfers_taxes,inc_after_transfers_taxes
nonelderly_childless_hh,highest_quintile,1990,61.4,60.2,57.9
nonelderly_childless_hh,highest_quintile,1991,60.9,59.6,57.0
nonelderly_childless_hh,highest_quintile,1992,61.7,60.2,57.4
nonelderly_childless_hh,highest_quintile,1993,61.2,59.8,56.6
nonelderly_childless_hh,highest_quintile,1994,60.7,59.5,56.1
nonelderly_childless_hh,highest_quintile,1995,60.1,58.8,55.2
nonelderly_childless_hh,highest_quintile,1996,61.2,59.9,56.3
nonelderly_childless_hh,highest_quintile,1997,62.0,60.8,57.1
nonelderly_childless_hh,highest_quintile,1998,61.6,60.4,56.7
nonelderly_childless_hh,highest_quintile,1999,62.3,61.1,57.3
nonelderly_childless_hh,highest_quintile,2000,61.9,60.7,56.8
nonelderly_childless_hh,highest_quintile,2001,60.8,59.4,55.3
nonelderly_childless_hh,highest_quintile,2002,60.0,58.4,54.2
nonelderly_childless_hh,highest_quintile,2003,60.9,59.2,55.3
nonelderly_childless_hh,highest_quintile,2004,61.0,59.4,55.4
nonelderly_childless_hh,highest_quintile,2005,62.3,60.7,56.6
nonelderly_childless_hh,highest_quintile,2006,61.5,59.9,56.0
nonelderly_childless_hh,highest_quintile,2007,60.6,58.9,55.1
nonelderly_childless_hh,highest_quintile,2008,59.9,58.1,53.7
nonelderly_childless_hh,highest_quintile,2009,59.4,57.1,52.5
nonelderly_childless_hh,highest_quintile,2010,59.1,56.5,51.6
nonelderly_childless_hh,highest_quintile,2011,59.2,56.9,52.1
nonelderly_childless_hh,highest_quintile,2012,60.7,58.6,53.7
nonelderly_childless_hh,highest_quintile,2013,58.8,56.7,51.6
nonelderly_childless_hh,highest_quintile,2014,59.6,57.7,52.2
nonelderly_childless_hh,highest_quintile,2015,58.2,56.5,51.0
nonelderly_childless_hh,highest_quintile,2016,58.4,56.6,51.1
nonelderly_childless_hh,highest_quintile,2017,59.1,57.3,51.9
nonelderly_childless_hh,percentiles_81_90,1979,19.3,19.0,18.7
nonelderly_childless_hh,percentiles_81_90,1980,19.4,19.1,18.7
nonelderly_childless_hh,percentiles_81_90,1981,19.6,19.3,18.8
nonelderly_childless_hh,percentiles_81_90,1982,19.7,19.4,18.9
nonelderly_childless_hh,percentiles_81_90,1983,19.2,18.9,18.4
nonelderly_childless_hh,percentiles_81_90,1984,19.1,18.8,18.3
nonelderly_childless_hh,percentiles_81_90,1985,18.9,18.6,18.2
nonelderly_childless_hh,percentiles_81_90,1986,18.7,18.4,18.0
nonelderly_childless_hh,percentiles_81_90,1987,19.5,19.2,18.9
nonelderly_childless_hh,percentiles_81_90,1988,18.4,18.2,17.9
nonelderly_childless_hh,percentiles_81_90,1989,18.9,18.7,18.3
nonelderly_childless_hh,percentiles_81_90,1990,18.6,18.4,18.0
nonelderly_childless_hh,percentiles_81_90,1991,18.4,18.2,17.9
nonelderly_childless_hh,percentiles_81_90,1992,17.9,17.6,17.3
nonelderly_childless_hh,percentiles_81_90,1993,18.3,18.0,17.7
nonelderly_childless_hh,percentiles_81_90,1994,18.3,18.0,17.8
nonelderly_childless_hh,percentiles_81_90,1995,17.6,17.3,17.1
nonelderly_childless_hh,percentiles_81_90,1996,18.1,17.8,17.7
nonelderly_childless_hh,percentiles_81_90,1997,17.8,17.6,17.4
nonelderly_childless_hh,percentiles_81_90,1998,17.5,17.3,17.0
nonelderly_childless_hh,percentiles_81_90,1999,17.1,16.9,16.6
nonelderly_childless_hh,percentiles_81_90,2000,16.5,16.3,16.0
nonelderly_childless_hh,percentiles_81_90,2001,17.3,17.0,16.6
nonelderly_childless_hh,percentiles_81_90,2002,17.7,17.4,16.9
nonelderly_childless_hh,percentiles_81_90,2003,18.4,18.0,17.5
nonelderly_childless_hh,percentiles_81_90,2004,17.5,17.2,16.7
nonelderly_childless_hh,percentiles_81_90,2005,16.8,16.5,16.1
nonelderly_childless_hh,percentiles_81_90,2006,16.8,16.5,16.1
nonelderly_childless_hh,percentiles_81_90,2007,16.8,16.5,16.0
nonelderly_childless_hh,percentiles_81_90,2008,17.1,16.8,16.2
nonelderly_childless_hh,percentiles_81_90,2009,17.6,17.2,16.5
nonelderly_childless_hh,percentiles_81_90,2010,17.4,16.8,16.1
nonelderly_childless_hh,percentiles_81_90,2011,17.3,16.8,16.1
nonelderly_childless_hh,percentiles_81_90,2012,17.2,16.8,16.2
nonelderly_childless_hh,percentiles_81_90,2013,17.4,17.0,16.3
nonelderly_childless_hh,percentiles_81_90,2014,17.2,16.8,16.1
nonelderly_childless_hh,percentiles_81_90,2015,17.4,17.0,16.2
nonelderly_childless_hh,percentiles_81_90,2016,17.3,16.9,16.1
nonelderly_childless_hh,percentiles_81_90,2017,17.2,16.8,16.0
nonelderly_childless_hh,percentiles_91_95,1979,14.6,14.3,13.8
nonelderly_childless_hh,percentiles_91_95,1980,14.4,14.1,13.6
nonelderly_childless_hh,percentiles_91_95,1981,14.5,14.2,13.5
nonelderly_childless_hh,percentiles_91_95,1982,14.7,14.4,13.8
nonelderly_childless_hh,percentiles_91_95,1983,14.2,13.9,13.4
nonelderly_childless_hh,percentiles_91_95,1984,13.7,13.5,13.0
nonelderly_childless_hh,percentiles_91_95,1985,13.7,13.5,13.0
nonelderly_childless_hh,percentiles_91_95,1986,13.9,13.7,13.2
nonelderly_childless_hh,percentiles_91_95,1987,14.3,14.0,13.6
nonelderly_childless_hh,percentiles_91_95,1988,13.5,13.3,12.9
nonelderly_childless_hh,percentiles_91_95,1989,13.5,13.3,12.8
nonelderly_childless_hh,percentiles_91_95,1990,13.3,13.1,12.6
nonelderly_childless_hh,percentiles_91_95,1991,13.4,13.1,12.6
nonelderly_childless_hh,percentiles_91_95,1992,13.6,13.3,12.9
nonelderly_childless_hh,percentiles_91_95,1993,13.7,13.5,13.0
nonelderly_childless_hh,percentiles_91_95,1994,13.6,13.3,12.9
nonelderly_childless_hh,percentiles_91_95,1995,13.8,13.5,13.0
nonelderly_childless_hh,percentiles_91_95,1996,13.1,12.9,12.4
nonelderly_childless_hh,percentiles_91_95,1997,13.1,12.9,12.4
nonelderly_childless_hh,percentiles_91_95,1998,12.7,12.5,12.0
nonelderly_childless_hh,percentiles_91_95,1999,12.6,12.4,11.9
nonelderly_childless_hh,percentiles_91_95,2000,12.4,12.2,11.7
nonelderly_childless_hh,percentiles_91_95,2001,12.9,12.6,12.0
nonelderly_childless_hh,percentiles_91_95,2002,12.8,12.5,11.9
nonelderly_childless_hh,percentiles_91_95,2003,12.8,12.5,11.9
nonelderly_childless_hh,percentiles_91_95,2004,12.7,12.4,11.7
nonelderly_childless_hh,percentiles_91_95,2005,12.3,12.0,11.5
nonelderly_childless_hh,percentiles_91_95,2006,12.1,11.8,11.3
nonelderly_childless_hh,percentiles_91_95,2007,12.2,11.9,11.3
nonelderly_childless_hh,percentiles_91_95,2008,12.4,12.1,11.4
nonelderly_childless_hh,percentiles_91_95,2009,13.0,12.5,11.7
nonelderly_childless_hh,percentiles_91_95,2010,12.4,11.9,11.1
nonelderly_childless_hh,percentiles_91_95,2011,12.8,12.3,11.5
nonelderly_childless_hh,percentiles_91_95,2012,12.5,12.1,11.3
nonelderly_childless_hh,percentiles_91_95,2013,12.5,12.1,11.3
nonelderly_childless_hh,percentiles_91_95,2014,12.7,12.3,11.5
nonelderly_childless_hh,percentiles_91_95,2015,12.7,12.3,11.4
nonelderly_childless_hh,percentiles_91_95,2016,12.6,12.2,11.3
nonelderly_childless_hh,percentiles_91_95,2017,12.5,12.1,11.2
nonelderly_childless_hh,percentiles_96_99,1979,15.3,14.9,14.1
nonelderly_childless_hh,percentiles_96_99,1980,15.6,15.2,14.3
nonelderly_childless_hh,percentiles_96_99,1981,15.8,15.4,14.5
nonelderly_childless_hh,percentiles_96_99,1982,15.6,15.2,14.5
nonelderly_childless_hh,percentiles_96_99,1983,15.9,15.5,14.9
nonelderly_childless_hh,percentiles_96_99,1984,15.6,15.2,14.8
nonelderly_childless_hh,percentiles_96_99,1985,15.7,15.3,14.8
nonelderly_childless_hh,percentiles_96_99,1986,15.8,15.5,15.0
nonelderly_childless_hh,percentiles_96_99,1987,15.4,15.0,14.3
nonelderly_childless_hh,percentiles_96_99,1988,15.1,14.8,14.2
nonelderly_childless_hh,percentiles_96_99,1989,15.3,15.0,14.3
nonelderly_childless_hh,percentiles_96_99,1990,15.1,14.8,14.2
nonelderly_childless_hh,percentiles_96_99,1991,16.0,15.6,14.9
nonelderly_childless_hh,percentiles_96_99,1992,15.5,15.1,14.3
nonelderly_childless_hh,percentiles_96_99,1993,15.7,15.3,14.5
nonelderly_childless_hh,percentiles_96_99,1994,15.5,15.1,14.3
nonelderly_childless_hh,percentiles_96_99,1995,15.5,15.1,14.2
nonelderly_childless_hh,percentiles_96_99,1996,15.5,15.1,14.3
nonelderly_childless_hh,percentiles_96_99,1997,14.9,14.5,13.7
nonelderly_childless_hh,percentiles_96_99,1998,14.9,14.6,13.7
nonelderly_childless_hh,percentiles_96_99,1999,15.6,15.3,14.3
nonelderly_childless_hh,percentiles_96_99,2000,15.0,14.6,13.7
nonelderly_childless_hh,percentiles_96_99,2001,15.6,15.2,14.1
nonelderly_childless_hh,percentiles_96_99,2002,16.2,15.7,14.5
nonelderly_childless_hh,percentiles_96_99,2003,15.8,15.4,14.3
nonelderly_childless_hh,percentiles_96_99,2004,15.4,15.0,13.9
nonelderly_childless_hh,percentiles_96_99,2005,14.8,14.4,13.5
nonelderly_childless_hh,percentiles_96_99,2006,15.3,14.9,13.8
nonelderly_childless_hh,percentiles_96_99,2007,15.0,14.6,13.5
nonelderly_childless_hh,percentiles_96_99,2008,15.2,14.7,13.5
nonelderly_childless_hh,percentiles_96_99,2009,15.7,15.0,13.7
nonelderly_childless_hh,percentiles_96_99,2010,15.8,15.1,13.6
nonelderly_childless_hh,percentiles_96_99,2011,15.5,14.9,13.5
nonelderly_childless_hh,percentiles_96_99,2012,15.3,14.7,13.3
nonelderly_childless_hh,percentiles_96_99,2013,15.4,14.8,13.4
nonelderly_childless_hh,percentiles_96_99,2014,15.4,14.8,13.4
nonelderly_childless_hh,percentiles_96_99,2015,15.0,14.5,13.0
nonelderly_childless_hh,percentiles_96_99,2016,14.5,14.0,12.6
nonelderly_childless_hh,percentiles_96_99,2017,15.0,14.5,13.0
nonelderly_childless_hh,top_1_percent,1979,9.7,9.4,8.0
nonelderly_childless_hh,top_1_percent,1980,9.7,9.4,8.3
nonelderly_childless_hh,top_1_percent,1981,9.5,9.2,8.4
nonelderly_childless_hh,top_1_percent,1982,10.4,10.1,9.4
nonelderly_childless_hh,top_1_percent,1983,10.5,10.2,9.5
nonelderly_childless_hh,top_1_percent,1984,10.6,10.3,9.6
nonelderly_childless_hh,top_1_percent,1985,12.0,11.7,11.1
nonelderly_childless_hh,top_1_percent,1986,13.5,13.1,12.6
nonelderly_childless_hh,top_1_percent,1987,11.4,11.1,10.1
nonelderly_childless_hh,top_1_percent,1988,14.7,14.4,13.3
nonelderly_childless_hh,top_1_percent,1989,13.1,12.8,11.9
nonelderly_childless_hh,top_1_percent,1990,14.4,14.0,13.1
nonelderly_childless_hh,top_1_percent,1991,13.0,12.7,11.6
nonelderly_childless_hh,top_1_percent,1992,14.7,14.2,12.9
nonelderly_childless_hh,top_1_percent,1993,13.6,13.1,11.3
nonelderly_childless_hh,top_1_percent,1994,13.4,13.0,11.1
nonelderly_childless_hh,top_1_percent,1995,13.3,12.9,10.9
nonelderly_childless_hh,top_1_percent,1996,14.5,14.1,12.0
nonelderly_childless_hh,top_1_percent,1997,16.2,15.7,13.6
nonelderly_childless_hh,top_1_percent,1998,16.5,16.1,14.1
nonelderly_childless_hh,top_1_percent,1999,16.9,16.5,14.4
nonelderly_childless_hh,top_1_percent,2000,18.0,17.5,15.4
nonelderly_childless_hh,top_1_percent,2001,15.0,14.5,12.5
nonelderly_childless_hh,top_1_percent,2002,13.3,12.8,11.0
nonelderly_childless_hh,top_1_percent,2003,13.8,13.3,11.5
nonelderly_childless_hh,top_1_percent,2004,15.5,14.9,13.0
nonelderly_childless_hh,top_1_percent,2005,18.4,17.8,15.5
nonelderly_childless_hh,top_1_percent,2006,17.4,16.8,14.8
nonelderly_childless_hh,top_1_percent,2007,16.6,16.0,14.2
nonelderly_childless_hh,top_1_percent,2008,15.1,14.5,12.7
nonelderly_childless_hh,top_1_percent,2009,13.1,12.4,10.6
nonelderly_childless_hh,top_1_percent,2010,13.4,12.7,10.7
nonelderly_childless_hh,top_1_percent,2011,13.6,12.9,11.0
nonelderly_childless_hh,top_1_percent,2012,15.7,15.0,12.9
nonelderly_childless_hh,top_1_percent,2013,13.5,12.9,10.6
nonelderly_childless_hh,top_1_percent,2014,14.3,13.7,11.3
nonelderly_childless_hh,top_1_percent,2015,13.2,12.7,10.4
nonelderly_childless_hh,top_1_percent,2016,14.0,13.5,11.1
nonelderly_childless_hh,top_1_percent,2017,14.5,13.9,11.7
